# ============================================================================
# UNHINGED ROOT REQUIREMENTS - ESSENTIAL DEPENDENCIES ONLY
# ============================================================================
# 
# This file contains only the essential dependencies needed for the unified
# entry point and service orchestration. The full dependency list is in
# build/python/requirements.txt for the centralized Python environment.
#
# Philosophy: "Minimal root dependencies, full dependencies in build env"
# ============================================================================

# ============================================================================
# CORE ORCHESTRATION DEPENDENCIES
# ============================================================================
pyyaml>=6.0                    # Configuration parsing
psutil>=5.9.0                  # System monitoring  
requests>=2.31.0               # HTTP client for health checks
click>=8.1.0                   # CLI framework
rich>=13.4.0                   # Rich terminal output

# ============================================================================
# SERVICE COMMUNICATION DEPENDENCIES
# ============================================================================
grpcio>=1.50.0                 # gRPC runtime for service communication
grpcio-tools>=1.50.0           # gRPC code generation tools
protobuf>=4.21.0               # Protocol buffers

# ============================================================================
# ESSENTIAL AI DEPENDENCIES (for direct service startup)
# ============================================================================
torch>=2.0.0                  # PyTorch for AI services
transformers>=4.30.0          # Hugging Face transformers
numpy>=1.24.0                 # Numerical computing
pillow>=9.5.0                 # Image processing

# ============================================================================
# WEB FRAMEWORK (for service health endpoints)
# ============================================================================
fastapi>=0.100.0              # Modern web framework
uvicorn>=0.22.0               # ASGI server

# ============================================================================
# DEVELOPMENT UTILITIES
# ============================================================================
python-dotenv>=1.0.0          # Environment variables
watchdog>=3.0.0               # File system monitoring
